id,strand,fivelen,threelen,polyAlen,insertlen,primer
m64014_190506_005857/262668/ccs,+,25,22,31,4902,NEB_5p--NEB_Clontech_3p
m64014_190506_005857/262862/ccs,+,24,25,51,2257,NEB_5p--NEB_Clontech_3p
m64014_190506_005857/262893/ccs,+,25,23,29,1772,NEB_5p--NEB_Clontech_3p
m64014_190506_005857/263196/ccs,+,24,25,27,847,NEB_5p--NEB_Clontech_3p
m64014_190506_005857/263232/ccs,+,23,24,30,2769,NEB_5p--NEB_Clontech_3p
m64014_190506_005857/264019/ccs,+,23,25,28,1396,NEB_5p--NEB_Clontech_3p
m64014_190506_005857/264555/ccs,+,22,25,30,2450,NEB_5p--NEB_Clontech_3p
m64014_190506_005857/264602/ccs,+,22,25,94,2473,NEB_5p--NEB_Clontech_3p
m64014_190506_005857/265002/ccs,+,25,22,31,2162,NEB_5p--NEB_Clontech_3p
m64014_190506_005857/327800/ccs,+,24,22,32,4290,NEB_5p--NEB_Clontech_3p
m64014_190506_005857/327956/ccs,+,25,23,29,2836,NEB_5p--NEB_Clontech_3p
m64014_190506_005857/328262/ccs,+,25,27,37,3461,NEB_5p--NEB_Clontech_3p
m64014_190506_005857/328757/ccs,+,25,22,31,2857,NEB_5p--NEB_Clontech_3p
m64014_190506_005857/328770/ccs,+,24,24,31,2883,NEB_5p--NEB_Clontech_3p
m64014_190506_005857/329205/ccs,+,22,22,69,4102,NEB_5p--NEB_Clontech_3p
m64014_190506_005857/329268/ccs,+,23,25,64,1577,NEB_5p--NEB_Clontech_3p
m64014_190506_005857/329549/ccs,+,23,25,31,2015,NEB_5p--NEB_Clontech_3p
m64014_190506_005857/330206/ccs,+,25,23,30,2405,NEB_5p--NEB_Clontech_3p
m64014_190506_005857/330264/ccs,+,22,25,28,2173,NEB_5p--NEB_Clontech_3p
m64014_190506_005857/330300/ccs,+,22,25,72,1770,NEB_5p--NEB_Clontech_3p
m64014_190506_005857/330398/ccs,+,22,26,59,2508,NEB_5p--NEB_Clontech_3p
m64014_190506_005857/330415/ccs,+,24,25,28,1855,NEB_5p--NEB_Clontech_3p
m64014_190506_005857/330476/ccs,+,25,22,27,1860,NEB_5p--NEB_Clontech_3p
m64014_190506_005857/330518/ccs,+,23,25,31,1998,NEB_5p--NEB_Clontech_3p
m64014_190506_005857/393339/ccs,+,22,23,32,2859,NEB_5p--NEB_Clontech_3p
m64014_190506_005857/393405/ccs,+,25,21,26,2085,NEB_5p--NEB_Clontech_3p
m64014_190506_005857/393711/ccs,+,25,24,30,3311,NEB_5p--NEB_Clontech_3p
m64014_190506_005857/393852/ccs,+,23,25,28,3093,NEB_5p--NEB_Clontech_3p
m64014_190506_005857/394003/ccs,+,23,22,39,3620,NEB_5p--NEB_Clontech_3p
m64014_190506_005857/394291/ccs,+,22,25,28,1980,NEB_5p--NEB_Clontech_3p
m64014_190506_005857/394392/ccs,+,23,25,30,2313,NEB_5p--NEB_Clontech_3p
m64014_190506_005857/394770/ccs,+,23,25,29,2322,NEB_5p--NEB_Clontech_3p
m64014_190506_005857/394836/ccs,+,24,24,30,2000,NEB_5p--NEB_Clontech_3p
m64014_190506_005857/395416/ccs,+,25,23,30,2957,NEB_5p--NEB_Clontech_3p
m64014_190506_005857/395913/ccs,+,23,25,30,2157,NEB_5p--NEB_Clontech_3p
m64014_190506_005857/395993/ccs,+,22,25,29,2153,NEB_5p--NEB_Clontech_3p
m64014_190506_005857/459014/ccs,+,25,22,31,3739,NEB_5p--NEB_Clontech_3p
m64014_190506_005857/459182/ccs,+,22,25,29,1789,NEB_5p--NEB_Clontech_3p
