BISCUITqc Depth Distribution - Q40 Bot GC Bases
depth	count
34355	1
34528	1
34670	1
34888	1
34904	1
35136	1
35204	1
35280	1
35528	1
35568	1
35715	1
35803	1
36053	1
36070	1
36138	1
36366	1
36567	1
36603	1
36971	1
37016	1
37258	1
37345	1
37489	1
37719	1
37751	1
37960	1
38001	1
38106	1
38312	1
38359	1
38395	1
38673	1
38743	1
38826	1
39060	1
39065	1
39250	1
39254	1
39471	1
39588	1
39829	1
39953	1
40240	1
40273	1
40508	1
40774	1
40800	1
41003	1
41101	1
41110	1
41125	1
41175	1
41176	1
41194	1
41224	1
41228	1
41236	1
41253	1
41263	1
41284	1
41294	1
41311	1
41326	1
41342	1
41356	1
41358	1
41359	2
41376	1
41396	1
41406	1
41417	1
41419	1
41424	1
41428	1
41434	2
41445	1
41449	1
41450	1
41459	1
41462	1
41464	2
41478	1
41494	1
41500	1
41514	1
41518	1
41520	1
41524	1
41577	1
41596	1
41601	1
41617	1
41623	1
41626	1
41628	1
41647	1
41648	1
41658	1
41676	1
41693	1
41704	1
41718	1
41731	1
41737	1
41758	1
41778	1
41788	1
41799	1
41804	1
41814	1
41815	1
41825	1
41826	1
41840	1
41849	1
41866	2
41876	1
41879	1
41894	1
41917	1
41921	1
41922	1
41926	1
41931	1
41934	1
41938	1
41945	1
41959	1
42009	1
42010	1
42028	1
42036	1
42044	1
42051	1
42052	1
42068	1
42070	1
42075	1
42078	1
42081	1
42117	1
42127	2
42146	1
42151	1
42180	1
42213	1
42257	1
42431	1
42487	1
42507	1
42611	1
42682	1
42726	1
42740	1
42845	1
42987	1
42995	1
43088	1
43122	1
43136	1
43231	1
43250	1
43306	1
43361	1
43417	1
43463	1
43580	1
43582	1
43606	1
43632	1
43723	1
43765	1
43801	1
43823	1
