chr17_KI270857v1_alt,229529811,79.7789
chr17_JH159146v1_alt,26593919,95.6165
chr17_JH159147v1_alt,6600700,93.8333
chr17_GL383564v2_alt,12335933,92.6462
chr17_GL000258v2_alt,92471219,52.1849
chr17_GL383565v1_alt,34069177,152.098
chr17_KI270858v1_alt,36699154,155.619
chr17_KI270859v1_alt,13877345,127.593
chr17_GL383566v1_alt,10915529,120.989
chr17_KI270860v1_alt,17428426,97.4085
chr18_KI270864v1_alt,14580132,130.486
chr18_GL383567v1_alt,37555911,129.579
chr18_GL383570v1_alt,21419144,129.979
chr18_GL383571v1_alt,10394084,70.0986
chr18_GL383568v1_alt,6774725,64.7977
chr18_GL383569v1_alt,11805239,70.2902
chr18_GL383572v1_alt,11646548,72.9976
chr18_KI270863v1_alt,12359179,73.567
chr19_KI270868v1_alt,4278842,69.3109
chr19_KI270865v1_alt,3937819,74.342
chr19_GL383573v1_alt,45979853,119.225
chr19_GL383575v2_alt,19344602,113.643
chr19_GL383576v1_alt,21787601,115.877
chr19_GL383574v1_alt,18927795,121.438
chr19_KI270866v1_alt,4942294,114.522
chr19_KI270867v1_alt,21206009,90.7162
chr19_GL949746v1_alt,52825048,59.8438
chr20_GL383577v2_alt,11952876,93.1011
chr20_KI270869v1_alt,12614734,106.208
chr20_KI270871v1_alt,6030659,102.805
chr20_KI270870v1_alt,19368695,105.59
chr21_GL383578v2_alt,5721657,89.517
chr21_KI270874v1_alt,14716260,88.2571
chr21_KI270873v1_alt,12775789,88.7824
chr21_GL383579v2_alt,18249537,90.7048
chr21_GL383580v2_alt,6606175,88.4918
chr21_GL383581v2_alt,10405878,89.1762
chr21_KI270872v1_alt,7454615,90.1492
chr22_KI270875v1_alt,25572429,98.388
chr22_KI270878v1_alt,25792515,138.474
chr22_KI270879v1_alt,32848297,108.006
chr22_KI270876v1_alt,40819578,154.815
chr22_KI270877v1_alt,14785906,145.917
chr22_GL383583v2_alt,12483774,128.8
chr22_GL383582v2_alt,20441461,125.553
chrX_KI270880v1_alt,1735966,6.09391
chrX_KI270881v1_alt,6181104,42.863
chr19_KI270882v1_alt,273544,1.09942
chr19_KI270883v1_alt,618756,3.63122
chr19_KI270884v1_alt,254845,1.62267
chr19_KI270885v1_alt,212427,1.24207
chr19_KI270886v1_alt,237565,1.16317
chr19_KI270887v1_alt,466224,2.22529
chr19_KI270888v1_alt,439856,2.82807
chr19_KI270889v1_alt,174683,1.02335
chr19_KI270890v1_alt,85914,0.465661
chr19_KI270891v1_alt,205332,1.20302
chr1_KI270892v1_alt,14882479,91.7471
chr2_KI270894v1_alt,60011360,280.22
chr2_KI270893v1_alt,15986061,99.158
chr3_KI270895v1_alt,9057428,55.6025
chr4_KI270896v1_alt,31536306,83.3088
chr5_KI270897v1_alt,27150076,24.8078
chr5_KI270898v1_alt,10549599,80.5577
chr6_GL000251v2_alt,268217287,55.9338
chr7_KI270899v1_alt,18922984,99.1412
chr8_KI270901v1_alt,11214220,81.8801
chr8_KI270900v1_alt,24458312,76.7471
chr11_KI270902v1_alt,8710578,81.6277
chr11_KI270903v1_alt,17924443,83.5152
chr12_KI270904v1_alt,77992147,136.267
chr15_KI270906v1_alt,11153907,56.7964
chr15_KI270905v1_alt,349856166,73.5393
chr17_KI270907v1_alt,12359943,89.7462
chr17_KI270910v1_alt,14545754,92.5897
chr17_KI270909v1_alt,21716315,66.6554
chr17_JH159148v1_alt,7161332,81.3141
chr17_KI270908v1_alt,105172928,73.8994
chr18_KI270912v1_alt,12620151,72.5042
chr18_KI270911v1_alt,11445164,72.5709
chr19_GL949747v2_alt,25605423,38.5903
chr22_KB663609v1_alt,8286892,111.965
chrX_KI270913v1_alt,1345987,4.9122
chr19_KI270914v1_alt,663079,3.23147
chr19_KI270915v1_alt,257644,1.50965
chr19_KI270916v1_alt,116368,0.630666
chr19_KI270917v1_alt,1691349,8.85838
chr19_KI270918v1_alt,95544,0.77608
chr19_KI270919v1_alt,969601,5.68011
chr19_KI270920v1_alt,2480529,12.5276
chr19_KI270921v1_alt,1839446,6.51768
chr19_KI270922v1_alt,1843892,9.81133
chr19_KI270923v1_alt,2589679,13.6765
chr3_KI270924v1_alt,8070547,48.4601
chr4_KI270925v1_alt,46861069,84.313
chr6_GL000252v2_alt,199485616,47.5111
chr8_KI270926v1_alt,18647686,81.3308
chr11_KI270927v1_alt,17023651,77.8715
chr19_GL949748v2_alt,12728346,27.8334
chr22_KI270928v1_alt,21701097,123.23
chr19_KI270929v1_alt,1874638,10.0677
chr19_KI270930v1_alt,397786,1.98127
chr19_KI270931v1_alt,357762,2.10265
chr19_KI270932v1_alt,554276,2.56928
chr19_KI270933v1_alt,1133641,6.64748
chr19_GL000209v2_alt,101222,0.570647
chr3_KI270934v1_alt,8996593,55.0392
chr6_GL000253v2_alt,191972007,46.8782
chr19_GL949749v2_alt,12619127,28.9535
chr3_KI270935v1_alt,10229729,51.8352
chr6_GL000254v2_alt,172966799,45.6458
chr19_GL949750v2_alt,12608725,30.1363
chr3_KI270936v1_alt,8530863,51.9636
chr6_GL000255v2_alt,201518426,46.977
chr19_GL949751v2_alt,12593557,26.9852
chr3_KI270937v1_alt,8331924,50.3114
chr6_GL000256v2_alt,197593658,47.3363
chr19_GL949752v1_alt,54449193,55.4416
chr6_KI270758v1_alt,1901735,24.7777
chr19_GL949753v2_alt,29717054,43.929
chr19_KI270938v1_alt,60999379,57.1798
chrM,425392414,25675.5
chrUn_KI270302v1,119502,52.5515
chrUn_KI270304v1,203484,93.988
chrUn_KI270303v1,107516,55.3635
chrUn_KI270305v1,177507,120.589
chrUn_KI270322v1,291939,47.0263
chrUn_KI270320v1,465157,105.334
chrUn_KI270310v1,576024,479.62
chrUn_KI270316v1,63492,43.9695
chrUn_KI270315v1,187601,82.4258
chrUn_KI270312v1,101116,101.319
chrUn_KI270311v1,280561,94.5924
chrUn_KI270317v1,254084,70.1115
chrUn_KI270412v1,50203,42.581
chrUn_KI270411v1,193370,73.0801
chrUn_KI270414v1,36476,14.6549
chrUn_KI270419v1,170933,166.116
chrUn_KI270418v1,398418,185.743
chrUn_KI270420v1,224465,96.7105
chrUn_KI270424v1,503886,235.461
chrUn_KI270417v1,603,0.295154
chrUn_KI270422v1,896,0.620069
chrUn_KI270423v1,61817,63.0143
chrUn_KI270425v1,123733,65.6757
chrUn_KI270429v1,224884,165.234
chrUn_KI270442v1,52647546,141.896
chrUn_KI270466v1,21806099,17685.4
chrUn_KI270465v1,847554,477.764
chrUn_KI270467v1,67799176,17295.7
chrUn_KI270435v1,10915492,117.495
chrUn_KI270438v1,135533056,1613.28
chrUn_KI270468v1,639754,157.769
chrUn_KI270510v1,524034,216.991
chrUn_KI270509v1,588873,254.044
chrUn_KI270518v1,391956,179.303
chrUn_KI270508v1,630083,322.954
chrUn_KI270516v1,410159,315.507
chrUn_KI270512v1,1933370,85.2118
chrUn_KI270519v1,15026009,109.147
chrUn_KI270522v1,355556,62.6641
chrUn_KI270511v1,1158650,142.568
chrUn_KI270515v1,1916319,301.261
chrUn_KI270507v1,1432127,267.537
chrUn_KI270517v1,852954,262.205
chrUn_KI270529v1,151073,79.554
chrUn_KI270528v1,50770,17.0198
chrUn_KI270530v1,57325,26.4414
chrUn_KI270539v1,10150,10.2216
chrUn_KI270538v1,16054523,252.322
chrUn_KI270544v1,570757,474.839
chrUn_KI270548v1,0,0
chrUn_KI270583v1,219496,156.783
chrUn_KI270587v1,259668,87.4597
chrUn_KI270580v1,234328,150.887
chrUn_KI270581v1,180205,25.5755
chrUn_KI270579v1,965965,31.127
chrUn_KI270589v1,3856549,108.954
chrUn_KI270590v1,1837772,392.267
chrUn_KI270584v1,742671,164.563
chrUn_KI270582v1,468074,71.9671
chrUn_KI270588v1,1079057,175.228
chrUn_KI270593v1,413445,135.957
chrUn_KI270591v1,1659221,286.27
chrUn_KI270330v1,1704631,1031.86
chrUn_KI270329v1,72396,69.6115
chrUn_KI270334v1,6972,5.09649
chrUn_KI270333v1,10026791,3715
chrUn_KI270335v1,528,0.503817
chrUn_KI270338v1,113,0.0791317
chrUn_KI270340v1,181577,127.155
chrUn_KI270336v1,1801553,1755.9
chrUn_KI270337v1,9591495,8556.2
chrUn_KI270363v1,97024,53.8125
chrUn_KI270364v1,48092,16.8448
chrUn_KI270362v1,229948,65.1411
chrUn_KI270366v1,268610,32.2849
chrUn_KI270378v1,27622,26.3569
chrUn_KI270379v1,0,0
chrUn_KI270389v1,49844,38.4006
chrUn_KI270390v1,900,0.377042
chrUn_KI270387v1,26016,16.9265
chrUn_KI270395v1,167652,146.677
chrUn_KI270396v1,141534,75.284
chrUn_KI270388v1,38603,31.7459
chrUn_KI270394v1,13936,14.367
chrUn_KI270386v1,42811,23.9435
chrUn_KI270391v1,86712,58.4313
chrUn_KI270383v1,73689,42.108
chrUn_KI270393v1,67097,51.2974
chrUn_KI270384v1,127369,76.8209
chrUn_KI270392v1,37707,38.8332
chrUn_KI270381v1,33354,17.2819
chrUn_KI270385v1,20702,20.9111
chrUn_KI270382v1,288499,68.4458
chrUn_KI270376v1,8018,7.0581
chrUn_KI270374v1,1176,0.442771
chrUn_KI270372v1,300,0.181818
chrUn_KI270373v1,0,0
chrUn_KI270375v1,234,0.098402
chrUn_KI270371v1,40095,14.2941
chrUn_KI270448v1,1341658,167.875
chrUn_KI270521v1,626409,81.9692
chrUn_GL000195v1,24146636,132.024
chrUn_GL000219v1,27721790,154.699
chrUn_GL000220v1,26345119,162.823
chrUn_GL000224v1,44608796,248.25
chrUn_KI270741v1,2044613,13.1385
chrUn_GL000226v1,683125,45.5174
chrUn_GL000213v1,1614965,9.83302
chrUn_KI270743v1,13861192,65.7995
chrUn_KI270744v1,34393804,204.151
chrUn_KI270745v1,648909,15.4904
chrUn_KI270746v1,10007480,150.52
chrUn_KI270747v1,3896635,19.6072
chrUn_KI270748v1,1045065,11.1986
chrUn_KI270749v1,18764247,118.193
chrUn_KI270750v1,8809194,59.1817
chrUn_KI270751v1,21004690,139.342
chrUn_KI270752v1,1500,0.0540638
chrUn_KI270753v1,1646614,26.16
chrUn_KI270754v1,4515465,112.35
chrUn_KI270755v1,861819,23.4681
chrUn_KI270756v1,4313336,54.2394
chrUn_KI270757v1,11316776,182.968
chrUn_GL000214v1,22552135,163.756
chrUn_KI270742v1,27158612,145.436
chrUn_GL000216v2,48668676,275.943
chrUn_GL000218v1,36993188,229.562
chrX,6697506791,43.2396
chrY,76031059,2.87832
chrY_KI270740v1_random,0,0
Autosomal regions ,234274921443,84.9952
