UniqueCount	AmbigCount
192	0
0	0
0	1024
17	959
1	995
0	0
287	0
0	0
295	0
0	0
502	0
15	4
8	3
0	1
10	132
0	132
0	0
1	429
0	429
0	429
0	426
60	0
72	0
0	0
331	0
0	0
12	194
4	194
734	0
0	0
9	0
0	0
12	665
8	665
69	744
11	744
1	0
0	7
2	7
0	0
0	165
0	166
0	166
1	168
0	167
0	0
223	0
0	0
0	364
19	260
3	360
0	0
0	0
0	0
110	0
0	0
557	0
0	0
0	529
1	446
0	533
0	447
0	0
1	4
1	5
1	5
0	0
308	0
0	0
199	0
0	0
0	29
0	26
0	30
0	27
0	27
0	30
1	30
0	0
0	2
0	2
0	2
0	0
14	1043
0	1043
0	0
161	0
0	0
110	478
0	478
0	0
0	174
24	172
293	170
0	0
21	25
0	0
1046	1072
63	1067
11	934
7	0
0	0
2	756
136	756
0	0
274	0
0	0
103	0
0	0
541	0
10	0
58	178
3	178
0	0
0	124
0	126
0	126
1	123
0	124
0	0
65	0
312	80
0	0
0	227
57	227
0	0
2	0
471	0
0	0
1	233
8	245
0	236
7	17
0	0
65	0
0	0
38	1297
5	1297
0	0
1005	0
41	49
0	49
0	97
0	136
3	106
3	127
0	106
15	0
0	0
0	9
0	0
60	0
0	0
0	46
1	45
0	48
0	0
39	122
2	122
0	0
151	6
54	0
42	256
1	257
2	0
0	0
0	0
630	0
0	0
23	0
12	0
0	0
16	459
4	459
1	263
0	351
1	342
0	0
0	239
0	307
0	307
0	336
0	243
61	0
0	0
398	0
0	0
55	0
0	0
32	0
0	0
110	1
0	0
67	328
0	327
0	0
891	0
10	2
437	749
1	749
0	0
2	0
0	3
17	76
4	76
0	0
40	153
37	153
0	0
6	0
0	655
1	661
0	661
0	0
101	137
0	137
0	0
1	390
0	218
0	372
0	0
55	0
11	46
0	46
13	77
4	77
0	77
4	0
110	0
2	27
3	29
4	29
12	4
507	39
0	0
1001	0
0	0
0	0
0	0
0	0
0	39
0	0
24	315
0	315
105	0
1	0
7	0
0	0
12	220
0	226
6	216
0	0
72	719
1	719
0	203
213	0
0	0
7	300
0	300
0	0
13	79
4	79
0	0
490	0
0	0
10	353
0	338
0	353
2	353
0	353
0	354
0	350
0	349
0	349
0	338
0	16
262	0
0	89
1	6
0	6
166	467
3	467
0	0
229	0
0	0
235	0
0	0
29	177
2	177
7	0
588	0
0	0
43	116
4	116
0	0
278	767
0	767
2	0
109	605
7	604
3	605
0	0
913	0
0	0
9	0
0	0
71	0
0	0
8	134
0	138
2	108
0	0
88	0
0	0
7	80
1	80
0	41
0	45
0	45
0	38
0	35
207	0
0	0
0	114
0	115
0	105
155	1
2158	0
2	226
0	205
3	217
6	159
164	0
251	0
30	64
3	64
0	0
51	62
1	65
13	12
7	10
1	10
0	0
23	131
12	69
0	131
0	46
0	0
0	0
41	258
14	254
2	258
0	0
345	0
0	0
1	580
0	433
0	438
0	575
0	0
589	0
0	0
17	294
2	294
30	0
819	0
0	0
29	133
15	133
0	1
0	516
0	515
0	434
0	450
1	1
0	0
1	0
212	0
1	0
8	34
0	34
4	0
0	131
0	129
0	128
0	125
0	0
7	94
0	94
0	0
0	276
2	209
0	187
34	230
0	230
0	228
1	174
0	227
1	227
0	124
0	222
0	0
0	454
0	453
3	454
9	0
28	1342
0	1344
0	1344
0	5
493	0
0	26
81	0
0	15
0	0
66	252
1	252
0	0
0	0
0	0
0	0
0	33
0	0
0	0
0	0
0	0
30	109
0	118
0	137
0	0
414	0
7	21
841	0
0	1
0	326
0	327
2	327
0	327
0	328
1	0
20	2
0	0
231	2
0	0
0	0
3	9
0	70
2	73
0	96
1	85
0	0
33	116
1	116
0	0
398	0
0	0
0	28
0	24
0	24
0	28
0	0
14	0
0	0
0	91
1	89
0	91
0	0
93	0
0	0
37	0
2	0
486	0
188	0
0	0
132	816
1	816
0	0
8	100
0	100
0	0
0	0
0	0
59	0
0	11
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	20
0	0
3	0
0	0
0	0
0	0
0	0
0	2
2	0
3	17
0	60
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	0
0	0
0	148
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	10
0	0
0	0
0	1
1	0
0	0
4	0
0	37
13	39
1	39
0	1596
0	1371
0	1043
0	1268
0	0
1281	5
1	0
1837	0
0	0
0	0
309	0
0	0
42	0
0	0
1	7862
679	7862
0	0
14	903
1	903
0	0
169	0
0	0
1143	0
0	0
18	88
0	88
170	0
1	0
0	0
327	0
1	0
16	933
0	933
2	0
0	25
0	24
0	24
0	101
384	0
0	13
0	396
14	396
0	0
68	543
7	543
0	3
0	1
0	1
0	2
12	225
54	213
2	222
0	0
0	195
0	197
0	197
0	195
0	0
6	442
0	442
0	0
1509	0
0	0
0	0
0	0
3	313
0	320
4	320
0	0
73	75
0	75
0	0
40	178
7	178
0	206
1	0
1	0
1	44
0	44
0	44
0	0
0	0
1	0
16	0
0	0
1	11
8	231
0	156
0	77
11	67
0	54
0	227
0	213
1	234
0	197
0	198
2	188
4	192
0	197
0	0
691	0
0	0
5	65
0	65
0	14
0	14
0	0
105	0
18	141
14	151
0	4
2	10
0	0
105	0
0	0
405	0
0	0
696	0
0	0
26	19561
4013	19561
288	17
0	0
9	67
0	67
82	0
0	214
0	214
0	213
0	0
0	28
0	28
0	1
0	11
0	18
0	16
0	13
0	14
0	0
4	60
5	61
6	61
316	0
11	0
4	72
1	72
0	0
109	0
0	0
264	0
33	0
178	0
0	8
5	8
0	5
0	5
0	0
228	0
6	0
1	10
0	10
0	0
128	0
0	0
0	3
0	3
0	3
0	3
65	4
5	488
1	397
0	316
0	0
1	64
244	64
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
6	0
0	118
4	125
0	117
2	98
0	0
21	0
1	2
2	2
0	0
4	243
7	174
0	221
0	0
44	0
1	0
842	3745
1	3745
0	0
675	0
3	362
1	362
0	0
63	0
0	14
0	20
0	20
0	0
63	191
0	186
1	176
0	0
5876	0
0	0
209	0
0	3551
1	0
0	0
5	0
0	0
789	20
0	0
35	20
0	0
291	0
2	0
0	0
0	2
0	0
22	2
15	135
0	135
0	135
0	135
0	0
0	132
1	105
0	130
0	0
0	96
1	96
1	96
0	0
2151	10640
1	10640
0	0
0	1
0	1
1	44
0	44
36	223
2	223
7	0
0	0
1	13
0	7
0	13
0	0
0	2107
0	2107
0	2047
0	2107
0	0
1	0
5	12
15	12
0	0
536	0
0	0
15	0
0	0
54	0
0	0
3151	0
0	0
0	0
0	0
7	0
0	0
0	0
5	50
1	50
0	50
0	0
1	23
0	22
0	23
3	0
0	199
0	199
0	199
0	199
0	0
288	0
0	0
232	0
0	0
0	0
0	0
0	14
0	13
0	14
0	13
0	13
0	10
0	11
0	11
0	10
0	0
0	0
0	0
0	0
0	0
697	2487
2	2487
0	1
0	0
0	0
0	0
224	0
0	4
0	24
1	15
1	23
0	0
10	121
0	121
0	0
11	0
0	3
5	232
0	236
0	0
72	0
0	0
7	59
0	59
1	107
0	107
4	0
0	22
0	12
1	22
683	0
1105	0
0	26
0	60
0	57
0	36
0	0
0	0
174	0
0	0
163	662
8	662
7	0
45	0
0	0
0	6
0	6
1	160
2	156
0	139
0	146
0	161
0	157
0	156
253	0
0	0
227	1213
0	1213
0	0
1	215
3	215
0	214
0	0
4541	0
0	0
619	0
0	0
1020	0
0	0
0	0
0	0
0	207
251	0
34	71
0	71
0	7
400	3
0	233
0	14
0	14
0	13
0	8
0	8
0	236
0	236
0	220
1	234
14	0
100	0
0	0
0	0
0	0
35	346
0	346
0	0
6	0
0	0
15	0
0	13
66	171
6	171
546	0
2	0
0	0
0	13
0	1
0	1
0	107
2	107
0	0
1688	2968
2	2968
72	328
14	328
0	0
78	0
381	0
544	0
113	0
0	118
0	118
206	0
1	48
0	42
1	27
0	31
0	109
2	0
0	261
495	261
117	16
0	1
1	1
411	0
0	15
0	15
0	0
117	0
1	0
9	77
1	12
198	65
278	4
13	499
0	498
0	0
0	314
3	307
22	252
2	307
0	307
29	375
8	371
6	375
0	139
111	139
3	40
6	0
0	209
2	323
108	343
0	313
2	278
0	334
0	43
14	43
67	0
172	0
56	0
87	328
1	291
241	37
370	0
75	429
6	429
0	144
6	149
6	153
0	88
0	73
618	73
1155	0
0	0
1	648
46	648
19	0
0	0
11	58
0	58
0	168
0	164
0	120
0	124
0	0
0	0
7	0
4	367
3	350
0	324
0	318
0	377
3	369
0	350
7	263
0	263
0	0
568	0
280	170
0	170
109	0
160	0
176	0
1	0
30	0
9	174
0	174
0	168
0	0
0	0
0	0
3	0
0	0
0	2
0	2
0	0
2	0
276	0
254	9
114	10
39	471
1	471
0	503
1	503
0	83
0	83
663	0
37	0
152	0
0	158
0	135
0	139
72	0
2	384
149	384
151	0
15	1807
0	1807
0	1806
0	1795
0	1
1	0
391	0
298	1277
18	1277
1	0
0	0
400	0
41	338
35	338
27	0
16	54
0	54
6	85
1	85
1	85
0	83
0	0
1909	0
0	1537
0	1537
35	0
0	5
0	5
0	5
0	5
0	0
0	0
64	0
0	157
0	244
12	226
0	157
0	139
0	219
1	225
411	1196
1	1196
19	0
108	0
0	0
88	0
4	783
0	661
0	701
0	0
177	0
3319	0
7	0
0	0
0	7
0	7
61	185
0	185
0	184
0	182
0	184
0	182
7	29
298	29
0	55
1	55
0	48
15	0
0	0
192	0
23	52
0	52
123	0
484	0
82	0
688	0
1478	0
2	14
1	14
0	0
0	0
0	0
1536	0
0	0
0	0
155	748
0	748
103	0
4	68
0	68
1	290
0	283
0	183
1	190
0	103
0	100
0	100
0	103
0	98
286	0
12	0
31	147
0	147
33	647
33	647
0	0
1	185
1	185
0	0
0	0
150	0
0	1
0	1
350	0
341	0
0	0
21	0
0	0
10	0
5	0
0	0
291	0
279	1176
0	1176
28	0
0	0
277	0
2	0
272	0
61	0
0	0
0	40
0	31
0	39
0	39
1538	0
21	0
0	60
3	25
0	57
0	52
2	40
0	48
0	49
0	53
1	50
1	0
152	0
0	152
120	152
0	0
1692	0
9	41
0	41
3	282
49	297
5	249
21	315
0	315
230	0
0	268
22	1588
6	1537
0	1536
0	268
21	116
2	110
0	107
2	97
0	84
0	74
82	229
1	223
11	8
301	0
0	250
0	256
0	221
0	218
1	180
0	252
1	251
0	252
0	247
7349	0
1	5
1	5
128	0
537	0
315	100
0	100
0	0
0	0
248	0
1036	0
941	0
0	81
0	81
0	72
0	81
456	0
0	0
9	13
8	13
71	0
225	0
229	0
0	2
0	2
385	1060
6	1060
652	0
587	3
32	493
1	493
0	0
175	939
0	939
63	0
0	93
2	93
0	0
1	0
0	236
0	238
4	213
3	227
0	176
0	160
0	157
0	173
0	160
0	173
0	173
21	150
0	150
1	830
1	824
0	828
0	828
1	0
108	2602
40	3127
17	2398
107	2657
6	3120
824	3120
56	248
0	248
0	71
0	71
0	71
1	71
0	71
1	238
0	336
1	363
1	349
0	188
55	188
5	0
0	0
7	0
238	0
0	528
0	266
0	274
0	520
0	234
14	29
0	29
103	544
0	544
3	8
0	36
0	34
0	23
0	21
207	807
1	807
253	0
141	29
1	29
136	0
637	10137
1	10137
52	321
5	321
0	316
36	330
90	202
148	0
275	0
1	0
0	15
0	15
85	0
1	0
5	209
0	202
0	206
0	202
0	1
0	2
0	2
1	113
25	114
0	39
0	39
0	22
5	0
8	0
0	101
0	96
0	94
0	42
0	86
1	48
0	48
954	0
137	0
38	225
10	225
1605	0
189	0
0	25
0	16
0	25
4	87
0	87
0	87
903	0
23	160
1	160
12	617
0	617
167	0
7	148
0	148
0	0
1146	0
132	353
1	353
0	353
0	0
0	0
0	0
1	0
2	0
0	0
409	28
2	874
1163	874
1624	450
1	450
0	24
0	62
0	60
0	21
0	66
0	60
4	69
0	43
1	21
0	21
0	0
0	92
0	91
1	84
5	75
0	82
1	297
0	297
2	850
22	853
2	853
1	851
370	0
1	0
136	0
1	188
0	188
89	413
0	413
465	0
7	372
1	372
1515	0
31	235
0	245
0	247
0	217
117	99
0	0
504	0
352	0
97	0
1	76
1	76
0	76
33	359
4	359
1	42
149	0
15	0
22	93
0	93
947	0
71	0
772	19
2	19
0	0
11522	0
919	0
2	180
0	176
1	17
0	10
49	0
4	0
0	0
0	0
0	0
67	0
77	0
2	0
1	0
4	0
3	0
9	78
17	78
496	0
287	72
16	166
0	183
0	104
340	0
11	0
1	0
245	0
47	0
5	58
4	58
0	231
0	231
1	110
1	89
0	109
1	80
0	241
0	246
0	240
0	0
6	0
0	151
1	150
0	148
0	152
5	114
10	270
0	264
0	270
2	134
0	134
0	134
1	134
3	507
1	592
0	463
3	459
2	167
0	463
0	149
7	830
1	635
3	764
97	0
377	4
0	4
0	288
0	225
0	55
0	201
0	264
14	0
1	53
0	53
815	0
343	2541
15	2147
0	2349
0	0
1	0
41	0
141	0
0	0
0	0
0	0
136	0
205	0
1	90
3	90
1	93
0	85
1136	0
4	0
0	0
322	0
0	0
8	200
0	216
0	192
5	226
0	225
0	225
161	0
0	0
0	0
0	0
19	147
2	147
0	306
0	303
0	287
0	21
0	21
38	0
6	0
45	0
0	0
269	0
0	852
1	846
1	747
1047	0
232	0
408	0
0	0
8	928
2	928
0	857
163	0
0	409
0	409
0	0
192	0
0	0
0	2
0	2
1	0
2	0
0	0
1154	0
1	6
0	8
0	8
0	6
8	143
1	144
6	141
1	143
14	0
12	0
92	0
0	27
0	27
173	180
0	180
0	171
107	175
34	175
2254	0
1	4861
0	4788
0	4594
3	4789
496	0
11	73
1	73
425	0
0	0
199	0
556	0
1	0
233	9
0	9
128	97
0	97
0	133
2	133
2	134
0	134
0	134
547	0
270	1551
3	1553
0	1551
0	1551
0	1551
0	1552
0	1552
0	1551
0	1553
15	0
3	11
0	11
235	0
69	0
0	0
0	0
2	0
118	0
0	0
0	0
807	486
19	507
2	21
47	0
0	3
35	19
2	19
4	0
28	0
2	435
0	435
0	435
0	202
0	255
0	255
455	0
0	0
12	65
1	65
0	432
1	332
48	336
10	346
0	364
22	343
7887	0
62	0
2	9
0	9
567	99
128	0
3	49
2	53
0	7
0	7
0	7
0	3
43	1330
0	1321
0	1322
1	1329
0	1296
0	236
0	220
0	222
0	233
1	218
0	206
0	207
1	218
0	218
0	219
0	0
0	0
3	0
31	80
0	80
1	0
0	4
2	4
162	0
14	888
0	888
29	0
432	184
0	184
0	0
0	0
7	0
0	4
0	5
0	5
28	122
0	121
8	4722
0	3383
0	4547
0	3294
0	3320
779	0
146	0
137	0
33	0
5	34
0	16
0	17
1	33
97	0
22	395
9	395
0	77
1	77
0	742
0	730
0	730
14	343
0	736
4	176
1	172
0	0
0	0
822	0
170	0
2763	0
35	0
0	202
1	201
0	202
0	132
17	128
1	66
0	104
262	0
1924	0
160	1304
8	1303
0	1276
0	154
0	182
0	181
30	179
2	162
0	176
0	168
5	0
0	338
0	332
0	340
0	333
2	326
0	334
0	311
42	0
4	20
1	20
0	278
0	275
0	276
451	0
3	0
8	56
1	56
134	0
0	426
1	426
171	6263
6	6263
344	0
0	2
1	2
3	1553
104	1552
19	1549
1053	0
0	0
30	0
52	211
0	211
348	0
565	0
0	0
5545	0
2	0
120	0
0	122
1	751
1	744
0	658
24	2
13	7
14	0
1	0
0	0
311	0
1	0
324	0
164	0
0	7058
7	6219
6	6824
3	10452
2	10129
1	9340
2	9872
6	9689
6	9689
129	0
18	0
30	0
0	0
9	2
0	2
0	1
0	0
0	119
0	119
0	0
0	0
0	0
16	0
2	0
35	0
0	2
0	2
1	9
0	9
0	7
116	0
0	68
0	68
0	68
7	0
0	63
0	65
0	79
0	75
0	79
530	0
2278	0
220	0
392	0
0	8
0	8
0	1
0	1
861	5
0	1458
23	1404
13	1204
0	0
0	0
0	0
117	0
0	788
0	788
0	22
4	22
5	0
39	196
0	173
0	196
23	0
0	4
4	33
1	33
119	0
37	0
108	0
63	0
3	265
0	265
4	29
0	29
0	0
0	363
0	361
0	362
0	360
1	24
951	24
0	22
3	22
0	0
16	276
22	276
0	71
0	71
0	71
0	71
0	70
0	0
0	0
3	44
0	44
84	0
102	0
339	0
1	1106
81	992
1	1061
4	1061
0	1061
1	0
192	0
0	0
0	185
0	184
2	163
2	167
0	181
0	179
0	0
203	3843
0	3839
1	3843
1575	0
13	359
53	359
28	187
0	185
5	662
2	569
0	644
0	662
212	0
5	0
0	0
186	23
8	267
0	261
97	0
123	0
81	939
0	902
21	852
425	0
0	0
62	0
0	246
8	246
22	0
4	48
0	48
55	0
9	420
0	420
1	0
13	149
0	149
2120	2
11	2
341	0
173	0
144	0
1	0
0	0
27	357
72	354
3	3
0	0
63	343
0	343
94	0
0	13
0	11
0	13
1	108
2	108
0	119
0	78
0	91
0	106
0	109
0	107
0	68
52	19
1	19
0	18
0	18
8709	3772
232	3773
0	91
8	92
0	94
0	92
0	89
219	0
552	0
91	0
27	0
0	0
4473	0
0	0
0	0
201	0
2	45
3	42
0	44
0	81
25	83
0	82
68	63
24	65
3	66
0	66
8	309
0	309
26	0
0	359
0	362
0	362
0	359
0	359
0	359
26	0
6682	18643
484	18643
4	16515
27	0
219	0
460	0
0	0
360	0
116	0
23	25
97	399
1	387
0	392
2	201
73	452
0	452
2	0
50	0
44	0
0	0
86	13
287	164
0	0
482	0
0	0
1	308
1	308
0	0
0	1
0	1
0	1
2	1
489	0
40	259
4	259
2961	9
0	9
219	626
9	626
0	29
0	27
0	27
68	452
13	452
0	0
16	123
1	123
0	506
191	506
0	435
7	6
0	6
226	0
1	38
0	35
0	38
0	38
3501	0
1	0
0	32
1	32
0	30
124	0
9	224
12	224
165	0
1	96
9	96
1	96
46	0
442	0
592	0
10	0
0	3591
1	2871
10	2416
3	2957
1	3057
1333	0
0	0
0	0
17	384
0	339
0	375
0	340
80	0
355	0
0	0
0	0
271	8
0	8
0	236
0	236
53	1920
0	1916
0	1747
0	1823
0	1782
0	0
5	282
1	282
0	333
23	355
0	387
30	392
0	378
23	365
2	351
41	0
785	7
36	7
0	0
0	2
0	2
0	27
0	31
0	25
0	28
0	28
0	31
0	27
0	25
1	0
68	10
287	0
5	0
570	485
4	485
233	0
161	0
204	0
0	0
3	22
5	22
0	1884
11283	1884
258	0
3	0
155	0
1	0
252	0
718	0
157	0
3	0
66	188
8	188
0	316
0	315
0	252
0	307
0	300
0	315
0	307
0	241
0	253
0	267
0	240
0	252
0	266
12250	0
464	0
0	231
1	230
1	230
0	325
0	323
1	259
0	34
1	34
559	0
8	0
348	0
0	25
0	23
1	20
0	10
61	0
0	204
0	204
161	0
0	39
61	41
2286	11
3	11
0	33
0	33
19	1904
1	1904
111	521
0	3081
10	2923
0	3018
3	259
1	259
0	0
0	158
0	158
5	950
45	950
1	935
30	2524
2	2523
108	448
3	366
0	810
0	377
448	0
27	0
91	268
3	268
94	0
0	1055
0	1058
261	1058
0	13
796	13
0	0
0	0
0	0
0	0
0	74
0	68
0	65
0	68
0	68
0	129
0	113
0	105
0	90
0	80
596	1137
4	1137
1	1057
0	0
0	0
0	0
12	0
158	0
4	580
0	580
17532	0
21	0
0	851
2	851
1967	0
1	0
0	138
3	114
1	138
1	28
4	51
5	51
0	18
6	17
3	17
6	0
338	0
37	0
207	0
7	87
17	87
49	314
0	314
11198	0
632	0
10	261
0	221
0	243
0	237
0	214
0	235
1	114
0	117
0	114
0	111
0	95
0	107
185	0
0	0
549	0
23	420
14	420
1124	0
34	1143
36	1162
0	1128
62	12
87	0
0	0
0	27
1	27
0	0
0	0
596	0
0	92
11	92
0	0
0	287
5	230
0	287
185	319
17	319
0	0
0	0
7	1
112	1
516	0
0	0
944	2581
13	2581
53	0
0	541
0	526
14	497
0	482
0	0
23	231
0	231
0	0
156	480
2	480
31	1058
61	1058
4	95
0	97
0	97
0	95
0	97
7	0
0	0
0	0
2	0
0	0
456	0
502	0
0	0
0	0
28	29
3	29
0	0
0	0
1	500
0	492
5	407
0	1046
1	1046
3	0
29	0
0	0
0	0
157	762
7	33
1	762
112	0
0	0
2	0
0	0
9	8
0	8
64	203
5	108
3	207
2	136
1	136
0	131
0	0
1	79
0	79
0	79
7	95
0	95
17	68
1	68
0	51
2	51
0	51
42	63
8	63
0	0
44	0
3664	473
0	0
39	1088
4	1088
189	0
2	234
1	234
61	316
1	316
2	159
0	159
54	0
402	0
0	290
0	290
7	247
0	0
0	0
0	0
0	0
77	496
0	496
1	0
0	1
0	1
0	0
0	0
0	0
34	0
0	238
0	194
0	164
11	0
0	18
7	20
1	20
4	20
0	60
0	56
0	50
0	0
35	0
0	20
0	19
88	0
0	639
0	639
2	4
0	16
0	13
1	13
0	7
0	11
33	68
1	68
49	80
0	80
0	0
4	70
3	66
0	70
5	16
0	16
0	8
47	145
2	145
38	0
0	33
0	29
0	31
49	0
0	0
21	0
150	18
239	0
0	0
0	0
0	0
343	0
303	0
320	0
45	775
0	775
1225	0
1054	0
33	0
175	0
596	0
8	199
0	194
0	194
0	199
34	461
0	461
0	61
1	51
0	54
11	398
0	398
109	0
1	104
0	104
0	104
707	0
482	0
27	162
5	162
4	152
85	277
2	277
0	0
263	0
25	0
20	0
171	0
227	1940
29	1940
0	267
0	265
3	225
0	280
0	269
1870	0
545	0
0	19
0	24
0	24
0	18
0	17
0	13
0	18
2425	0
7	64
0	67
0	67
0	59
0	59
0	57
2	59
166	5
0	0
417	0
171	559
3	559
0	0
1	154
1	143
0	146
311	0
0	119
7	119
0	0
666	0
0	24
3	24
9	162
1	162
109	379
8	379
10	0
0	0
597	0
1	0
4	65
18	65
165	0
42	0
231	0
2	277
0	277
0	0
454	0
0	0
131	13
4	30
1	17
51	0
86	3
0	0
0	0
1	128
0	128
0	128
1	0
0	0
0	0
443	0
26	146
0	161
1	149
1058	0
35	0
206	514
7	514
284	0
27	180
2	182
2	182
258	0
16	0
2	0
0	0
324	0
9	0
1430	0
4	160
0	176
15	174
34	171
22	0
0	0
17	383
0	329
1	298
0	330
44	0
0	16
0	16
0	16
20	209
12	205
12	209
0	1
0	0
0	0
0	1
163	0
3	0
98	0
0	0
250	0
0	2
0	2
0	2
44	0
19	0
4	184
0	184
0	182
0	0
0	30
2	30
0	30
0	9
1	9
262	618
16	615
92	3
0	0
53	0
2	0
0	0
37	0
1254	0
0	71
0	60
1	73
0	71
0	71
0	60
65	51
0	51
95	0
120	0
1	0
8	4901
337	6462
0	6311
276	0
201	0
0	0
0	0
1188	0
0	0
988	0
0	1
0	1
0	76
0	76
1	76
0	76
0	73
1	55
106	474
3	474
102	14
14	6
0	6
848	0
0	0
0	14
0	16
0	17
0	17
0	17
0	16
0	0
83	0
0	26
23	282
8	266
4	285
161	0
43	0
0	0
0	0
29	70
0	53
0	45
34	1
5	315
0	315
59	279
2	279
72	258
11	257
2	28
0	592
6	458
0	484
0	591
4	57
0	57
232	0
0	0
0	12
0	12
90	0
0	0
0	0
0	45
0	51
0	52
3	52
0	0
0	0
0	0
0	0
697	0
233	0
638	0
0	0
0	87
2	53
3	64
0	0
21	988
0	988
6	104
0	104
3	5
0	5
0	191
8	240
14	263
72	0
0	30
0	29
0	14
173	0
9	0
0	0
289	4
25	4
138	0
0	0
1	0
0	0
51	0
10	410
3	344
13	323
0	239
0	258
25	0
0	0
8	0
4	25
7	26
0	25
0	20
466	0
0	0
0	47
0	47
0	223
0	223
0	223
207	0
571	0
33	98
4	98
0	0
776	0
0	122
5	122
6	27
0	27
866	0
4	184
0	116
0	174
3	128
3	144
0	156
0	134
0	26
1	26
147	6
470	6
0	4
0	4
0	4
40	0
2	111
1	111
290	0
0	489
1	459
0	404
8	404
0	0
411	0
2	0
0	0
358	0
0	0
0	0
0	72
3	98
0	70
1	96
38	82
0	82
110	0
0	0
0	0
0	0
0	11
10	0
41	11
251	0
391	0
210	0
73	0
5	0
0	275
0	280
0	278
0	280
692	0
1	0
0	58
1012	58
71	271
0	283
0	259
290	0
670	0
3	232
0	232
0	126
0	128
0	114
0	114
12	69
2	77
203	513
17	513
110	327
1	327
12	4759
46	4756
1	4757
0	111
0	105
4	111
0	75
203	0
747	0
94	905
11	905
15	899
0	244
4	244
0	0
0	0
157	0
103	453
45	453
336	393
1	393
0	1
0	1
36	1781
0	1781
0	0
0	352
9	290
0	352
1	660
0	434
1	437
0	660
0	660
1	39
0	39
0	39
0	39
0	39
288	0
0	460
0	460
48	535
1	535
0	110
0	110
0	110
0	102
0	108
0	101
0	108
0	71
188	0
0	96
0	87
0	69
0	0
44	0
1083	0
491	618
0	618
2	76
2	76
0	74
1	76
0	45
1	141
0	142
0	33
0	34
0	38
0	69
7	69
140	2
60	0
0	150
2	148
2	148
4	150
3	55
2	55
1	0
10	65
0	65
0	0
8	14
0	14
95	0
0	2
0	2
0	2
0	2
1	0
0	0
3	27
1	27
0	26
0	25
1	0
0	1
897	1
95	0
0	558
0	573
0	572
110	0
0	91
0	121
6	92
0	115
1	115
0	103
0	62
0	62
0	62
0	61
0	61
0	676
10	676
3	672
105	0
556	0
25	193
0	200
1	188
9	267
0	267
255	0
132	0
2	0
1	1
53	352
1	352
308	0
0	2277
5	2277
116	0
1	0
8	695
1	695
27	0
103	0
0	95
0	96
0	40
33	0
16	0
327	0
1	7
0	6
0	6
0	22
0	16
0	19
0	22
0	18
46	0
230	0
264	0
0	0
0	0
0	0
11	233
0	233
501	0
0	0
0	0
0	0
0	0
122	0
321	0
0	0
15	0
48	0
0	0
79	0
377	0
1	38
0	26
0	30
0	36
0	139
0	125
4	91
0	0
135	0
321	3
549	20
0	0
0	0
6	0
0	205
13	205
6	0
148	0
0	0
201	0
1890	0
98	0
298	0
398	0
0	266
0	251
0	209
0	233
8	234
1069	0
112	0
48	0
6	0
66	0
3	0
4	247
4	222
2	238
2	0
0	0
8	66
0	66
49	4
0	4
135	0
37	419
0	419
57	159
4	158
11	1
34	0
0	0
0	74
2	74
62	222
0	222
1	0
0	0
0	0
0	0
0	0
13	14487
4	14487
166	0
0	196
67	222
0	222
0	54
104	0
33	0
0	84
0	70
0	69
0	83
2	115
0	115
1	115
0	0
0	0
192	0
8	0
25	197
0	197
0	0
0	0
12	208
2	216
2	77
26	0
87	0
619	0
4	0
51	433
0	433
3	330
0	433
2	180
0	180
0	141
1	116
3	115
11	117
14	157
2	157
0	127
0	208
0	209
0	208
0	209
0	208
0	208
4	53
0	53
11	53
191	0
24	127
0	127
3	170
0	170
0	115
0	78
0	95
91	8
0	8
0	5
1	5
0	5
0	3
11	0
1	10
0	10
91	244
5	244
168	0
32	0
98	0
0	0
0	0
0	0
3	91
0	91
74	2
0	2
0	0
94	0
0	163
0	163
51	155
1	0
16	0
4	120
0	120
8	0
0	0
0	0
51	0
0	0
0	13
0	15
8	12
290	0
72	3
12	91
0	87
0	87
0	41
104	0
116	0
126	0
0	0
100	0
0	1
0	1
0	0
1	91
1	69
1	84
24	224
6	224
1	0
312	0
194	0
3	137
1	137
0	0
0	0
26	0
16	0
724	0
0	53
0	38
10	53
20	114
34	114
317	0
0	0
0	0
112	0
254	0
0	279
2	274
0	271
0	259
0	265
0	252
575	0
0	82
0	82
454	0
1	0
0	0
19	96
5	97
138	0
0	0
0	0
0	0
0	0
0	0
512	0
114	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	16
1	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
369	0
1	124
4	124
0	0
0	0
0	0
4	0
6	184
0	184
1	184
0	184
1207	0
0	15966
3	16233
0	16232
4	4385
0	1487
0	444
0	310
7	517
1	429
0	424
7	650
