BISCUITqc Depth Distribution - All Bot GC Bases
depth	count
6060	1
6063	1
6064	1
6090	1
6116	1
6128	1
6153	1
6180	1
6221	1
6233	1
6239	2
6266	1
6299	1
6350	1
6352	1
6354	1
6414	1
6425	1
6456	1
6493	1
6494	1
6505	1
6511	1
6542	1
6550	1
6574	1
6597	1
6652	1
6661	1
6685	1
6710	1
6723	1
6747	1
6755	1
6765	1
6786	1
6816	1
6837	1
6860	1
6870	1
6886	1
6889	1
6892	1
6932	1
6936	1
6938	1
6949	1
6973	1
7003	1
7006	1
7033	1
7040	1
7058	1
7071	2
7074	1
7088	1
7107	1
7141	1
7144	1
7156	1
7169	1
7172	1
7192	2
7203	1
7207	1
7218	1
7219	1
7234	1
7235	1
7236	1
7253	1
7375	1
7384	1
7527	1
7608	1
7613	1
7775	1
7793	1
7934	1
7980	1
8075	1
8150	1
8190	1
8345	1
8359	1
8517	1
8598	1
8659	1
8709	1
8721	1
8942	1
9008	1
9089	1
9224	1
9269	1
9303	1
9361	1
9494	1
9543	1
9678	1
9689	1
9802	1
9842	1
9908	1
9994	1
10053	1
10087	1
10102	1
10151	1
10260	1
10314	1
10397	1
10435	1
10498	1
10573	1
10609	1
10684	1
10709	1
10720	1
10834	1
10838	1
10941	1
10942	1
10979	1
11041	1
11113	1
11141	1
11263	1
11278	1
11314	1
11338	1
11343	1
11446	1
11459	1
11495	1
11534	1
11572	1
11596	1
11638	1
11670	1
11671	1
11713	1
11714	1
11759	1
11767	1
11806	1
11822	1
11846	1
11864	1
11871	1
11875	1
11890	1
11893	1
11924	2
11947	1
11998	1
12000	1
12005	1
12012	1
12013	1
12048	1
12064	1
12081	1
12092	2
12095	1
12126	1
12128	1
12129	1
12144	1
12159	1
12179	1
12183	1
12229	1
12248	1
12258	1
12263	1
12597	1
13211	1
13791	1
14395	1
14922	1
15544	1
16134	1
16768	1
17451	1
18095	1
18752	1
19337	1
19974	1
20589	1
21383	1
22040	1
22654	1
23484	1
24025	1
24101	1
24528	1
24786	1
24954	1
25410	1
25468	1
25765	1
26101	1
26179	1
26505	1
26736	1
26881	1
27214	1
27303	1
27532	1
27899	1
27943	1
28274	1
28413	1
28709	1
29016	1
29024	1
29382	1
29533	1
29685	1
29762	1
30271	1
30281	1
30520	1
30742	1
30872	1
31099	1
31414	1
31531	1
31745	1
32066	1
32139	1
32536	1
32633	1
32983	1
33257	1
33320	1
33765	1
33888	1
34147	1
34471	1
34626	1
34995	1
35255	1
35354	1
35726	1
35901	1
36219	1
36256	1
36678	1
36975	1
37151	1
37539	1
37794	1
38187	1
38450	1
38741	1
38997	1
39257	1
39592	1
39989	1
40130	1
40390	1
40741	1
41015	1
41281	1
41597	1
41882	1
42033	1
42435	1
42545	1
42976	1
43114	1
43552	1
43647	1
44029	1
44082	1
44456	1
44605	1
44861	1
44976	1
45408	1
45517	1
45832	1
45938	1
46324	1
46409	1
46561	1
46663	1
46875	1
46969	1
46990	1
47039	1
47046	1
47084	1
47103	1
47107	1
47114	1
47123	1
47168	1
47226	1
47255	1
47259	1
47262	1
47285	1
47325	1
47446	1
47452	1
47491	1
47508	1
47551	1
47575	1
47606	1
47649	1
47657	1
47734	1
47767	1
47825	1
47832	1
47883	1
47915	1
47924	1
47939	1
47959	1
47974	1
48011	1
48014	1
48028	1
48029	1
48059	1
48126	1
48139	1
48197	1
48221	1
48288	1
48305	1
48328	1
48370	1
48375	1
48393	1
48397	1
48400	1
48480	1
48514	1
48546	1
48645	1
48675	1
48684	1
48799	1
48801	1
48819	1
48844	1
48911	1
48934	1
49063	1
49113	1
49129	1
49137	1
49290	1
49328	1
49344	1
49420	1
49566	1
49597	1
49646	1
49674	1
49747	1
49753	1
49781	1
49891	1
49893	1
49924	1
49998	1
50006	1
50016	1
50043	1
50045	1
50059	1
50065	1
50144	2
50260	1
50279	1
50280	1
50289	1
50311	1
50332	1
50401	1
50412	1
50418	1
50486	1
50541	1
50598	1
50703	1
50830	1
51046	1
51125	1
51225	1
51244	1
51305	1
51404	1
51423	1
51528	1
51719	1
51726	1
51765	1
51862	1
51930	1
52129	1
52145	1
52368	1
52577	1
52654	1
52888	1
52890	1
52936	1
52950	1
53039	1
53223	1
53286	1
53290	1
53291	1
53312	1
53315	1
53353	1
53402	1
53409	1
53448	1
53502	1
53505	1
53530	1
53540	1
53545	1
53562	1
53651	1
53670	1
53714	1
53724	1
53739	1
53750	1
53761	1
53767	1
53778	1
53779	1
53797	1
53798	1
53831	1
53852	1
53860	1
53862	1
53864	1
53866	1
53870	1
53886	1
53898	1
53900	1
53905	1
53944	1
53954	1
54004	1
54008	1
54023	1
54044	1
54046	2
54156	1
54160	1
54175	1
54180	1
54212	1
54217	1
54276	1
54286	1
54346	1
54380	1
54412	1
54431	1
54493	1
54502	1
54533	1
54575	1
54590	1
54626	1
54674	1
54675	1
54676	1
54699	1
54738	1
54742	1
54851	1
54855	1
54868	1
54879	1
54920	1
54966	1
54998	1
55000	1
55007	1
55047	1
55051	1
55061	1
55062	1
55094	1
55104	1
55115	1
55116	1
55142	1
55144	1
55146	1
55214	1
55252	1
55276	1
55303	2
55309	1
55338	1
55358	1
55369	1
55390	1
55400	1
55405	1
55416	1
55423	1
55425	1
55432	1
55541	1
55588	1
55590	1
55593	1
55615	1
55729	1
55739	1
55912	1
55949	1
56179	1
56221	1
56375	1
56448	1
56574	1
56680	1
56793	1
56984	1
57009	1
57273	1
57337	1
57383	1
57387	1
57414	1
57426	1
57497	1
57519	1
57553	1
57654	1
57657	1
57738	1
57774	1
57884	1
57914	1
57952	1
57980	1
