BISCUITqc Depth Distribution (All)
depth	count
2903	40
2904	30
2905	39
2906	32
2907	53
2908	56
2909	33
2910	35
2911	72
2912	88
2913	60
2914	49
2915	53
2916	37
2917	15
2918	36
2919	30
2920	25
2921	15
2922	34
2923	74
2924	35
2925	26
2926	26
2927	17
2928	30
2929	19
2930	16
2931	25
2932	19
2933	26
2934	22
2935	20
2936	20
2937	27
2938	39
2939	53
2940	45
2941	24
2942	38
2943	49
2944	62
2945	30
2946	38
2947	53
2948	58
2949	28
2950	42
2951	39
2952	43
2953	52
2954	54
2955	41
2956	45
2957	57
2958	54
2959	34
2960	62
2961	43
2962	28
2963	46
2964	23
2965	45
2966	51
2967	31
2968	44
2969	44
2970	22
2971	20
2972	90
2973	39
2974	50
2975	56
2976	43
2977	33
2978	30
2979	37
2980	40
2981	23
2982	33
2983	56
2984	77
2985	65
2986	53
2987	70
2988	33
2989	43
2990	49
2991	37
2992	47
2993	122
2994	69
2995	76
2996	33
2997	67
2998	26
2999	32
3000	24
3001	22
3002	21
3003	38
3004	91
3005	44
3006	26
3007	34
3008	51
3009	20
3010	46
3011	30
3012	37
3013	14
3014	22
3015	25
3016	15
3017	42
3018	71
3019	100
3020	39
3021	40
3022	33
3023	52
3024	50
3025	95
3026	27
3027	28
3028	21
3029	26
3030	46
3031	34
3032	62
3033	19
3034	18
3035	37
3036	26
3037	41
3038	47
3039	88
3040	31
3041	26
3042	36
3043	32
3044	28
3045	22
3046	30
3047	30
3048	18
3049	20
3050	20
3051	14
3052	10
3053	30
3054	130
3055	12
3056	24
3057	16
3058	24
3059	45
3060	88
3061	40
3062	48
3063	32
3064	7
3065	15
3066	12
3067	26
3068	20
3069	28
3070	48
3071	26
3072	13
3073	41
3074	59
3075	23
3076	44
3077	81
3078	114
3079	40
3080	29
3081	30
3082	26
3083	38
3084	41
3085	24
3086	59
3087	27
3088	56
3089	28
3090	34
3091	17
3092	38
3093	44
3094	49
3095	48
3096	89
3097	73
3098	78
3099	50
3100	44
3101	35
3102	23
3103	44
3104	32
3105	34
3106	28
3107	46
3108	40
3109	59
3110	45
3111	40
3112	118
3113	51
3114	93
3115	61
3116	40
3117	37
3118	41
3119	65
3120	80
3121	35
3122	35
3123	29
3124	67
3125	36
3126	22
3127	38
3128	32
3129	46
3130	18
3131	33
3132	34
3133	59
3134	29
3135	25
3136	64
3137	20
3138	28
3139	51
3140	22
3141	15
3142	16
3143	25
3144	21
3145	26
3146	43
3147	38
3148	30
3149	17
3150	33
3151	27
3152	24
3153	31
3154	17
3155	14
3156	19
3157	20
3158	19
3159	25
3160	22
3161	16
3162	24
3163	125
3164	24
3165	43
3166	38
3167	52
3168	59
3169	51
3170	50
3171	53
3172	33
3173	27
3174	41
3175	18
3176	13
3177	22
3178	36
3179	28
3180	22
3181	26
3182	25
3183	30
3184	32
3185	15
3186	26
3187	30
3188	28
3189	74
3190	26
3191	96
3192	36
3193	87
3194	37
3195	20
3196	20
3197	26
3198	32
3199	24
3200	26
3201	32
3202	24
3203	27
3204	37
3205	33
3206	45
3207	65
3208	26
3209	33
3210	22
3211	51
3212	53
3213	73
3214	44
3215	67
3216	118
3217	79
3218	45
3219	29
3220	120
3221	96
3222	40
3223	53
3224	51
3225	65
3226	43
3227	30
3228	31
3229	45
3230	18
3231	95
3232	37
3233	24
3234	40
3235	44
3236	71
3237	43
3238	63
3239	34
3240	67
3241	76
3242	73
3243	95
3244	12
3245	28
3246	27
3247	27
3248	76
3249	64
3250	29
3251	32
3252	40
3253	39
3254	45
3255	57
3256	43
3257	50
3258	8
3259	10
3260	23
3261	29
3262	19
3263	28
3264	27
3265	8
3266	30
3267	14
3268	73
3269	13
3270	45
3271	28
3272	47
3273	19
3274	19
3275	56
3276	27
3277	56
3278	33
3279	17
3280	15
3281	15
3282	53
3283	27
3284	22
3285	23
3286	17
3287	22
3288	19
3289	34
3290	40
3291	49
3292	28
3293	28
3294	19
3295	21
3296	33
3297	24
3298	24
3299	21
3300	25
3301	69
3302	44
3303	59
3304	23
3305	10
3306	45
3307	21
3308	8
3309	17
3310	17
3311	25
3312	10
3313	21
3314	21
3315	22
3316	26
3317	20
3318	41
3319	26
3320	32
3321	21
3322	39
3323	15
3324	46
3325	39
3326	88
3327	53
3328	26
3329	34
3330	33
3331	52
3332	22
3333	25
3334	44
3335	35
3336	20
3337	24
3338	31
3339	31
3340	20
3341	26
3342	33
3343	17
3344	38
3345	78
3346	28
3347	35
3348	32
3349	87
3350	70
3351	63
3352	47
3353	42
3354	24
3355	33
3356	21
3357	22
3358	33
3359	30
3360	22
3361	13
3362	27
3363	34
3364	47
3365	46
3366	31
3367	36
3368	95
3369	21
3370	35
3371	34
3372	37
3373	62
3374	32
3375	74
3376	98
3377	60
3378	107
3379	43
3380	45
3381	62
3382	54
3383	37
3384	35
3385	13
3386	21
3387	42
3388	37
3389	40
3390	36
3391	70
3392	39
3393	45
3394	41
3395	37
3396	20
3397	78
3398	19
3399	53
3400	44
3401	10
3402	11
3403	24
3404	60
3405	39
3406	6
3407	36
3408	10
3409	25
3410	42
3411	58
3412	54
3413	44
3414	30
3415	35
3416	12
3417	22
3418	19
3419	44
3420	37
3421	16
3422	16
3423	12
3424	20
3425	63
3426	67
3427	54
3428	62
3429	78
3430	17
3431	25
3432	63
3433	43
3434	15
3435	10
3436	21
3437	20
3438	30
3439	34
3440	47
3441	32
3442	55
3443	37
3444	10
3445	9
3446	58
3447	33
3448	28
3449	26
3450	9
3451	17
3452	16
3453	18
3454	19
3455	8
3456	8
3457	28
3458	9
3459	14
3460	11
3461	58
3462	21
3463	28
3464	10
3465	41
3466	10
3467	9
3468	22
3469	16
3470	6
3471	24
3472	51
3473	17
3474	13
3475	34
3476	58
3477	27
3478	59
3479	30
3480	44
3481	43
3482	38
3483	65
3484	23
3485	49
3486	16
3487	28
3488	15
3489	29
3490	22
3491	17
3492	31
3493	26
3494	20
3495	20
3496	36
3497	57
3498	66
3499	60
3500	61
3501	50
3502	19
3503	18
3504	13
3505	10
3506	20
3507	33
3508	54
3509	25
3510	19
3511	18
3512	20
3513	70
3514	17
3515	23
3516	46
3517	18
3518	31
3519	29
3520	11
3521	25
3522	19
3523	35
3524	38
3525	46
3526	21
3527	18
3528	18
3529	20
3530	21
3531	18
3532	17
3533	27
3534	21
3535	26
3536	59
3537	28
3538	30
3539	21
3540	35
3541	55
3542	44
3543	79
3544	118
3545	22
3546	7
3547	21
3548	87
3549	32
3550	30
3551	21
3552	27
3553	13
3554	16
3555	21
3556	19
3557	25
3558	79
3559	67
3560	20
3561	34
3562	22
3563	19
3564	20
3565	33
3566	44
3567	19
3568	72
3569	30
3570	50
3571	31
3572	24
3573	29
3574	40
3575	25
3576	18
3577	14
3578	24
3579	18
3580	29
3581	81
3582	23
3583	31
3584	32
3585	112
3586	98
3587	28
3588	27
3589	18
3590	25
3591	32
3592	104
3593	46
3594	91
3595	30
3596	19
3597	32
3598	24
3599	12
3600	33
3601	56
3602	36
3603	33
3604	30
3605	15
3606	33
3607	33
3608	30
3609	18
3610	11
3611	18
3612	12
3613	19
3614	15
3615	19
3616	19
3617	13
3618	25
3619	39
3620	23
3621	16
3622	26
3623	17
3624	33
3625	48
3626	27
3627	21
3628	37
3629	22
3630	10
3631	63
3632	22
3633	29
3634	22
3635	27
3636	34
3637	27
3638	42
3639	102
3640	42
3641	31
3642	59
3643	19
3644	13
3645	40
3646	45
3647	34
3648	15
3649	18
3650	29
3651	25
3652	16
3653	15
3654	18
3655	32
3656	49
3657	39
3658	25
3659	18
3660	23
3661	43
3662	45
3663	36
3664	34
3665	45
3666	38
3667	47
3668	21
3669	24
3670	21
3671	20
3672	30
3673	13
3674	44
3675	22
3676	124
3677	15
3678	26
3679	54
3680	30
3681	26
3682	30
3683	25
3684	57
3685	38
3686	24
3687	27
3688	24
3689	42
3690	25
3691	37
3692	24
3693	56
3694	31
3695	65
3696	37
3697	47
3698	22
3699	40
3700	41
3701	34
3702	29
3703	44
3704	41
3705	41
3706	63
3707	22
3708	28
3709	26
3710	12
3711	16
3712	14
3713	19
3714	24
3715	41
3716	44
3717	34
3718	51
3719	9
3720	25
3721	31
3722	40
3723	35
3724	21
3725	42
3726	160
3727	44
3728	23
3729	13
3730	26
3731	20
3732	13
3733	26
3734	41
3735	53
3736	43
3737	37
3738	53
3739	37
3740	65
3741	36
3742	30
3743	37
3744	60
3745	71
3746	47
3747	37
3748	27
3749	24
3750	25
3751	21
3752	25
3753	25
3754	25
3755	68
3756	29
3757	34
3758	20
3759	18
3760	35
3761	40
3762	43
3763	32
3764	32
3765	32
3766	25
3767	42
3768	10
3769	29
3770	18
3771	10
3772	8
3773	12
3774	8
3775	59
3776	51
3777	36
3778	38
3779	15
3780	23
3781	18
3782	13
3783	52
3784	44
3785	79
3786	54
3787	36
3788	32
3789	59
3790	41
3791	51
3792	41
3793	19
3794	17
3795	21
3796	43
3797	13
3798	16
3799	25
3800	12
3801	16
3802	23
3803	27
3804	54
3805	61
3806	56
3807	16
3808	46
3809	49
3810	29
3811	112
3812	35
3813	79
3814	7
3815	100
3816	50
3817	21
3818	22
3819	12
3820	28
3821	21
3822	34
3823	26
3824	11
3825	9
3826	23
3827	38
3828	46
3829	27
3830	27
3831	27
3832	8
3833	15
3834	21
3835	38
3836	16
3837	60
3838	28
3839	16
3840	27
3841	41
3842	24
3843	34
3844	26
3845	25
3846	50
3847	12
3848	15
3849	15
3850	18
3851	24
3852	24
3853	35
3854	74
3855	29
3856	14
3857	8
3858	9
3859	18
3860	14
3861	8
3862	12
3863	14
3864	11
3865	9
3866	9
3867	24
3868	24
3869	14
3870	19
3871	40
3872	6
3873	10
3874	23
3875	25
3876	17
3877	18
3878	11
3879	11
3880	28
3881	16
3882	19
3883	20
3884	18
3885	27
3886	41
3887	24
3888	17
3889	29
3890	35
3891	34
3892	50
3893	43
3894	10
3895	26
3896	18
3897	5
3898	3
3899	17
3900	16
3901	22
3902	24
3903	34
3904	34
3905	36
3906	29
3907	52
3908	20
3909	34
3910	74
3911	26
3912	26
3913	43
3914	27
3915	26
3916	38
3917	21
3918	24
3919	57
3920	112
3921	57
3922	57
3923	36
3924	27
3925	25
3926	58
3927	38
3928	62
3929	30
3930	33
3931	20
3932	27
3933	40
3934	36
3935	38
3936	51
3937	114
3938	38
3939	46
3940	40
3941	16
3942	17
3943	18
3944	31
3945	23
3946	16
3947	9
3948	13
3949	18
3950	24
3951	17
3952	34
3953	85
3954	24
3955	45
3956	24
3957	26
3958	21
3959	10
3960	18
3961	13
3962	13
3963	11
3964	8
3965	19
3966	40
3967	29
3968	34
3969	14
3970	15
3971	20
3972	10
3973	11
3974	10
3975	21
3976	23
3977	9
3978	7
3979	17
3980	15
3981	9
3982	7
3983	11
3984	13
3985	18
3986	34
3987	40
3988	17
3989	21
3990	8
3991	80
3992	21
3993	16
3994	7
3995	50
3996	38
3997	6
3998	13
3999	8
4000	11
4001	11
4002	13
4003	24
4004	37
4005	28
4006	16
4007	28
4008	51
4009	14
4010	20
4011	75
4012	23
4013	22
4014	11
4015	20
4016	23
4017	52
4018	36
4019	73
4020	46
4021	23
4022	52
4023	84
4024	12
4025	19
4026	22
4027	14
4028	20
4029	12
4030	18
4031	19
4032	17
4033	25
4034	20
4035	6
4036	19
4037	15
4038	27
4039	10
4040	43
4041	22
4042	17
4043	7
4044	5
4045	11
4046	7
4047	8
4048	7
4049	13
4050	2
4051	12
4052	18
4053	61
4054	16
4055	9
4056	13
4057	14
4058	14
4059	15
4060	10
4061	6
4062	6
4063	13
4064	14
4065	12
4066	18
4067	13
4068	14
4069	23
4070	28
4071	16
4072	27
4073	33
4074	9
4075	43
4076	21
4077	32
4078	42
4079	34
4080	88
4081	13
4082	28
4083	37
4084	33
4085	31
4086	27
4087	20
4088	24
4089	28
4090	37
4091	29
4092	26
4093	41
4094	104
4095	60
4096	33
4097	29
4098	18
4099	28
4100	26
4101	15
4102	17
4103	16
4104	34
4105	38
4106	29
4107	22
4108	26
4109	39
4110	35
4111	23
4112	27
4113	42
4114	12
4115	30
4116	38
4117	47
4118	26
4119	19
4120	11
4121	31
4122	17
4123	28
4124	28
4125	29
4126	33
4127	46
4128	55
4129	26
4130	29
4131	22
4132	21
4133	31
4134	64
4135	32
4136	21
4137	19
4138	17
4139	9
4140	12
4141	17
4142	17
4143	12
4144	9
4145	15
4146	25
4147	12
4148	20
4149	11
4150	7
4151	26
4152	35
4153	20
4154	29
4155	10
4156	17
4157	38
4158	63
4159	10
4160	19
4161	10
4162	16
4163	5
4164	12
4165	5
4166	15
4167	33
4168	33
4169	12
4170	8
4171	53
4172	16
4173	13
4174	17
4175	19
4176	16
4177	8
4178	10
4179	17
4180	26
4181	22
4182	28
4183	14
4184	24
4185	12
4186	13
4187	29
4188	15
4189	21
4190	18
4191	30
4192	31
4193	31
4194	21
4195	36
4196	20
4197	22
4198	17
4199	14
4200	18
4201	20
4202	27
4203	20
4204	26
4205	11
4206	33
4207	26
4208	16
4209	34
4210	14
4211	25
4212	17
4213	10
4214	11
4215	7
4216	26
4217	33
4218	45
4219	19
4220	15
4221	80
4222	14
4223	11
4224	12
4225	11
4226	12
4227	9
4228	12
4229	9
4230	13
4231	10
4232	6
4233	32
4234	26
4235	18
4236	13
4237	12
4238	11
4239	10
4240	8
4241	9
4242	22
4243	10
4244	9
4245	8
4246	12
4247	11
4248	12
4249	18
4250	13
4251	21
4252	18
4253	18
4254	21
4255	35
4256	48
4257	74
4258	19
4259	9
4260	14
4261	13
4262	12
4263	82
4264	39
4265	28
4266	24
4267	29
4268	25
4269	20
4270	28
4271	27
4272	77
4273	23
4274	10
4275	24
4276	15
4277	11
4278	16
4279	17
4280	17
4281	32
4282	13
4283	35
4284	10
4285	70
4286	71
4287	25
4288	45
4289	47
4290	48
4291	23
4292	34
4293	20
4294	44
4295	55
4296	13
4297	18
4298	32
4299	31
4300	23
4301	55
4302	26
4303	16
4304	33
4305	19
4306	28
4307	36
4308	5
4309	9
4310	10
4311	20
4312	29
4313	32
4314	36
4315	26
4316	49
4317	23
4318	6
4319	4
4320	9
4321	35
4322	55
4323	15
4324	29
4325	20
4326	38
4327	3
4328	6
4329	8
4330	5
4331	4
4332	9
4333	7
4334	24
4335	29
4336	10
4337	25
4338	16
4339	34
4340	7
4341	12
4342	18
4343	16
4344	21
4345	15
4346	12
4347	23
4348	17
4349	8
4350	23
4351	18
4352	21
4353	18
4354	33
4355	17
4356	12
4357	20
4358	16
4359	25
4360	14
4361	17
4362	67
4363	17
4364	9
4365	31
4366	38
4367	6
4368	4
4369	9
4370	12
4371	4
4372	10
4373	6
4374	16
4375	13
4376	17
4377	13
4378	20
4379	39
4380	19
4381	24
4382	91
4383	30
4384	7
4385	15
4386	9
4387	20
4388	15
4389	28
4390	23
4391	33
4392	42
4393	29
4394	47
4395	16
4396	17
4397	17
4398	16
4399	13
4400	22
4401	22
4402	10
4403	19
4404	22
4405	20
4406	25
4407	21
4408	35
4409	23
4410	16
4411	20
4412	47
4413	48
4414	23
4415	44
4416	40
4417	21
4418	11
4419	24
4420	33
4421	35
4422	54
4423	140
4424	52
4425	28
4426	9
4427	16
4428	18
4429	9
4430	43
4431	18
4432	9
4433	13
4434	33
4435	20
4436	12
4437	36
4438	27
4439	28
4440	4
4441	13
4442	5
4443	6
4444	10
4445	12
4446	11
4447	8
4448	15
4449	8
4450	14
4451	9
4452	6
4453	10
4454	9
4455	28
4456	23
4457	23
4458	17
4459	17
4460	19
4461	16
4462	28
4463	31
4464	29
4465	21
4466	42
4467	48
4468	28
4469	26
4470	39
4471	41
4472	54
4473	26
4474	18
4475	29
4476	10
4477	21
4478	53
4479	10
4480	12
4481	164
4482	15
4483	17
4484	27
4485	9
4486	11
4487	9
4488	10
4489	8
4490	8
4491	11
4492	8
4493	21
4494	19
4495	11
4496	10
4497	14
4498	17
4499	15
4500	12
4501	12
4502	26
4503	7
4504	18
4505	16
4506	44
4507	32
4508	15
4509	10
4510	23
4511	25
4512	20
4513	25
4514	59
4515	27
4516	9
4517	18
4518	17
4519	44
4520	15
4521	14
4522	15
4523	7
4524	7
4525	16
4526	74
4527	14
4528	24
4529	23
4530	19
4531	21
4532	15
4533	30
4534	31
4535	11
4536	15
4537	8
4538	9
4539	4
4540	8
4541	14
4542	14
4543	7
4544	11
4545	14
4546	5
4547	21
4548	25
4549	41
4550	51
4551	9
4552	15
4553	16
4554	13
4555	20
4556	8
4557	50
4558	20
4559	46
4560	15
4561	15
4562	27
4563	8
4564	15
4565	6
4566	12
4567	8
4568	10
4569	16
4570	26
4571	17
4572	22
4573	35
4574	8
4575	13
4576	10
4577	6
4578	15
4579	10
4580	17
4581	18
4582	12
4583	12
4584	14
4585	12
4586	20
4587	8
4588	28
4589	37
4590	10
4591	18
4592	16
4593	5
4594	5
4595	15
4596	11
4597	13
4598	13
4599	17
4600	16
4601	15
4602	17
4603	16
4604	13
4605	13
4606	9
4607	15
4608	9
4609	12
4610	11
4611	11
4612	40
4613	39
4614	17
4615	26
4616	20
4617	10
4618	24
4619	38
4620	19
4621	31
4622	52
4623	11
4624	19
4625	19
4626	18
4627	9
4628	12
4629	23
4630	14
4631	16
4632	22
4633	20
4634	27
4635	31
4636	18
4637	13
4638	25
4639	9
4640	14
4641	7
4642	26
4643	21
4644	8
4645	7
4646	12
4647	9
4648	10
4649	12
4650	15
4651	8
4652	27
4653	10
4654	24
4655	14
4656	15
4657	9
4658	9
4659	8
4660	7
4661	27
4662	7
4663	2
4664	5
4665	8
4666	6
4667	29
4668	43
4669	9
4670	18
4671	35
4672	11
4673	6
4674	11
4675	7
4676	24
4677	16
4678	55
4679	13
4680	10
4681	40
4682	20
4683	17
4684	40
4685	46
4686	39
4687	22
4688	16
4689	22
4690	24
4691	7
4692	13
4693	20
4694	9
4695	18
4696	9
4697	13
4698	25
4699	21
4700	31
4701	20
4702	30
4703	12
4704	17
4705	27
4706	36
4707	30
4708	30
4709	30
4710	20
4711	21
4712	17
4713	30
4714	11
4715	20
4716	9
4717	3
4718	11
4719	14
4720	12
4721	22
4722	11
4723	10
4724	8
4725	6
4726	12
4727	9
4728	11
4729	20
4730	13
4731	19
4732	18
4733	9
4734	8
4735	3
4736	9
4737	11
4738	7
4739	6
4740	10
4741	7
4742	6
4743	20
4744	14
4745	18
4746	17
4747	40
4748	17
4749	24
4750	44
4751	36
4752	20
4753	68
4754	50
4755	34
4756	20
4757	13
4758	42
4759	20
4760	16
4761	11
4762	6
4763	9
4764	5
4765	11
4766	11
4767	25
4768	4
4769	4
4770	8
4771	9
4772	6
4773	10
4774	4
4775	8
4776	6
4777	5
4778	2
4779	10
4780	17
4781	10
4782	11
4783	13
4784	10
4785	7
4786	17
4787	8
4788	43
4789	10
4790	3
4791	9
4792	17
4793	2
4794	11
4795	1
4796	10
4797	5
4798	14
4799	15
4800	9
4801	6
4802	16
4803	6
4804	8
4805	11
4806	30
4807	18
4808	16
4809	9
4810	25
4811	13
4812	5
4813	7
4814	14
4815	17
4816	10
4817	51
4818	16
4819	7
4820	7
4821	8
4822	37
4823	21
4824	9
4825	13
4826	24
4827	23
4828	32
4829	16
4830	23
4831	8
4832	1
4833	4
4834	15
4835	5
4836	2
4837	3
4838	3
4839	3
4840	8
4841	9
4842	8
4843	9
4844	14
4845	8
4846	10
4847	9
4848	12
4849	16
4850	20
4851	12
4852	18
4853	29
4854	11
4855	13
4856	45
4857	39
4858	31
4859	30
4860	45
4861	16
4862	14
4863	11
4864	8
4865	3
4866	13
4867	7
4868	11
4869	10
4870	10
4871	23
4872	8
4873	24
4874	17
4875	5
4876	4
4877	6
4878	6
4879	5
4880	5
4881	4
4882	13
4883	12
4884	83
4885	16
4886	8
4887	3
4888	12
4889	6
4890	6
4891	5
4892	7
4893	13
4894	17
4895	3
4896	16
4897	9
4898	24
4899	30
4900	26
4901	25
4902	6
4903	6
4904	8
4905	4
4906	8
4907	7
4908	8
4909	16
4910	43
4911	13
4912	12
4913	15
4914	13
4915	10
4916	12
4917	21
4918	7
4919	18
4920	10
4921	39
4922	6
4923	11
4924	8
4925	10
4926	8
4927	10
4928	15
4929	15
4930	9
4931	62
4932	56
4933	51
4934	11
4935	17
4936	14
4937	35
4938	8
4939	19
4940	20
4941	11
4942	15
4943	31
4944	13
4945	12
4946	11
4947	5
4948	36
4949	39
4950	64
4951	12
4952	13
4953	11
4954	7
4955	12
4956	9
4957	12
4958	7
4959	8
4960	8
4961	13
4962	4
4963	17
4964	38
4965	13
4966	9
4967	23
4968	10
4969	14
4970	7
4971	16
4972	16
4973	17
4974	65
4975	23
4976	25
4977	10
4978	16
4979	12
4980	18
4981	20
4982	16
4983	27
4984	71
4985	31
4986	29
4987	17
4988	24
4989	19
4990	22
4991	38
4992	39
4993	43
4994	32
4995	33
4996	29
4997	40
4998	11
4999	17
5000	16
5001	38
5002	6
5003	9
5004	9
5005	11
5006	18
5007	4
5008	9
5009	12
5010	7
5011	7
5012	7
5013	47
5014	18
5015	42
5016	50
5017	8
5018	4
5019	7
5020	3
5021	11
5022	24
5023	8
5024	34
5025	7
5026	17
5027	14
5028	38
5029	20
5030	19
5031	21
5032	17
5033	12
5034	13
5035	12
5036	23
5037	18
5038	19
5039	6
5040	4
5041	5
5042	15
5043	8
5044	12
5045	19
5046	26
5047	18
5048	8
5049	10
5050	6
5051	17
5052	6
5053	7
5054	13
5055	16
5056	9
5057	16
5058	9
5059	11
5060	20
5061	14
5062	8
5063	25
5064	20
5065	15
5066	25
5067	26
5068	13
5069	24
5070	31
5071	33
5072	11
5073	4
5074	15
5075	8
5076	13
5077	20
5078	13
5079	10
5080	3
5081	11
5082	2
5083	6
5084	7
5085	5
5086	3
5087	4
5088	2
5089	4
5090	5
5091	5
5092	7
5093	7
5094	6
5095	4
5096	8
5097	1
5099	16
5100	8
5101	9
5102	8
5103	10
5104	15
5105	17
5106	7
5107	24
5108	6
5109	7
5110	6
5111	6
5112	17
5113	34
5114	8
5115	10
5116	10
5117	21
5118	7
5119	11
5120	20
5121	16
5122	27
5123	15
5124	9
5125	33
5126	30
5127	33
5128	7
5129	36
5130	24
5131	38
5132	19
5133	8
5134	12
5135	5
5136	10
5137	14
5138	8
5139	12
5140	5
5141	8
5142	18
5143	14
5144	34
5145	22
5146	39
5147	17
5148	25
5149	20
5150	42
5151	33
5152	8
5153	4
5154	14
5155	6
5156	7
5157	3
5158	7
5159	5
5160	5
5161	2
5162	19
5163	8
5164	10
5165	5
5166	10
5167	13
5168	20
5169	45
5170	14
5171	12
5172	32
5173	14
5174	25
5175	23
5176	29
5177	13
5178	7
5179	13
5180	8
5181	9
5182	11
5183	18
5184	34
5185	28
5186	26
5187	26
5188	39
5189	45
5190	15
5191	14
5192	28
5193	15
5194	21
5195	10
5196	7
5197	7
5198	6
5199	2
5200	4
5201	7
5202	6
5203	14
5204	6
5205	10
5206	16
5207	6
5208	27
5209	23
5210	5
5211	5
5212	4
5213	12
5214	16
5215	9
5216	4
5217	4
5218	5
5219	7
5220	6
5221	13
5222	20
5223	8
5224	17
5225	4
5226	15
5227	22
5228	3
5229	6
5230	10
5231	36
5232	13
5233	19
5234	35
5235	11
5236	8
5237	3
5238	12
5239	8
5240	6
5241	14
5242	16
5243	41
5244	20
5245	28
5246	13
5247	17
5248	23
5249	10
5250	21
5251	16
5252	26
5253	16
5254	6
5255	9
5256	9
5257	14
5258	16
5259	12
5260	16
5261	36
5262	26
5263	15
5264	16
5265	20
5266	13
5267	14
5268	37
5269	25
5270	24
5271	38
5272	94
5273	14
5274	13
5275	4
5276	11
5277	9
5278	4
5279	10
5280	8
5281	10
5282	10
5283	9
5284	14
5285	22
5286	18
5287	10
5288	16
5289	44
5290	9
5291	5
5292	5
5293	8
5294	8
5295	5
5296	11
5297	13
5298	3
5299	8
5300	12
5301	13
5302	8
5303	30
5304	20
5305	9
5306	26
5307	74
5308	9
5309	9
5310	4
5311	16
5312	7
5313	9
5314	5
5315	4
5316	5
5317	11
5318	12
5319	16
5320	5
5321	17
5322	16
5323	19
5324	17
5325	13
5326	23
5327	17
5328	11
5329	24
5330	25
5331	13
5332	14
5333	30
5334	12
5335	12
5336	12
5337	25
5338	13
5339	27
5340	9
5341	14
5342	17
5343	17
5344	7
5345	13
5346	20
5347	24
5348	18
5349	4
5350	7
5351	11
5352	7
5353	18
5354	30
5355	11
5356	30
5357	57
5358	41
5359	42
5360	29
5361	34
5362	14
5363	9
5364	11
5365	11
5366	24
5367	15
5368	28
5369	22
5370	17
5371	19
5372	35
5373	20
5374	36
5375	15
5376	14
5377	15
5378	28
5379	20
5380	13
5381	33
5382	24
5383	40
5384	31
5385	18
5386	22
5387	17
5388	8
5389	3
5390	8
5391	128
5392	7
5393	14
5394	9
5395	3
5396	12
5397	7
5398	7
5399	7
5400	4
5401	10
5402	11
5403	18
5404	19
5405	5
5406	9
5407	9
5408	6
5409	5
5410	7
5411	10
5412	13
5413	12
5414	23
5415	26
5416	14
5417	25
5418	20
5419	20
5420	41
5421	17
5422	17
5423	9
5424	11
5425	9
5426	3
5427	11
5428	9
5429	10
5430	11
5431	10
5432	10
5433	7
5434	13
5435	16
5436	27
5437	46
5438	11
5439	9
5440	8
5441	14
5442	19
5443	18
5444	21
5445	24
5446	5
5447	40
5448	23
5449	15
5450	4
5451	6
5452	3
5453	10
5454	8
5455	21
5456	20
5457	33
5458	26
5459	54
5460	34
5461	6
5462	6
5463	60
5464	8
5465	3
5466	1
5467	2
5468	2
5469	3
5470	1
5471	5
5472	1
5473	6
5474	3
5475	5
5476	1
5477	29
5478	4
5479	9
5480	27
5481	9
5482	13
5483	8
5484	5
5485	3
5486	21
5487	6
5488	4
5489	5
5490	9
5491	6
5492	8
5493	9
5494	14
5495	12
5496	6
5497	9
5498	9
5499	11
5500	5
5501	4
5502	7
5503	3
5504	3
5505	5
5506	5
5507	12
5508	12
5509	8
5510	2
5511	7
5512	4
5513	4
5514	4
5515	4
5516	2
5517	2
5518	3
5519	3
5520	2
5521	7
5522	6
5523	9
5524	5
5525	9
5526	5
5527	6
5528	9
5529	15
5530	8
5531	7
5532	7
5533	8
5534	14
5535	36
5536	38
5537	28
5538	27
5539	28
5540	15
5541	12
5542	13
5543	14
5544	12
5545	9
5546	26
5547	2
5548	7
5549	9
5550	9
5551	7
5552	14
5553	12
5554	9
5555	9
5556	10
5557	7
5558	14
5559	11
5560	13
5561	35
5562	12
5563	19
5564	22
5565	21
5566	15
5567	14
5568	12
5569	11
5570	11
5571	7
5572	15
5573	28
5574	26
5575	15
5576	13
5577	7
5578	9
5579	5
5580	20
5581	43
5582	9
5583	3
5584	8
5585	4
5586	5
5587	10
5588	9
5589	5
5590	5
5591	5
5592	5
5593	7
5594	7
5595	91
5596	10
5597	5
5598	17
5599	11
5600	13
5601	17
5602	45
5603	19
5604	5
5605	11
5606	7
5607	9
5608	5
5609	22
5610	7
5611	8
5612	4
5613	7
5614	11
5615	13
5616	9
5617	6
5618	12
5619	10
5620	13
5621	13
5622	12
5623	13
5624	8
5625	15
5626	5
5627	5
5628	7
5629	7
5630	7
5631	14
5632	11
5633	2
5634	6
5635	8
5636	10
5637	26
5638	13
5639	6
5640	2
5641	6
5642	3
5643	2
5644	6
5645	5
5646	4
5647	3
5649	2
5650	4
5651	1
5652	5
5653	4
5654	3
5655	12
5656	25
5657	7
5658	19
5659	17
5660	12
5661	6
5662	4
5663	3
5664	4
5665	6
5666	11
5667	6
5668	4
5669	11
5670	9
5671	14
5672	19
5673	8
5674	5
5675	3
5676	19
5677	4
5678	6
5679	1
5680	5
5681	8
5682	4
5683	6
5684	8
5685	6
5686	49
5687	19
5688	9
5689	8
5690	19
5691	7
5692	11
5693	12
5694	14
5695	5
5696	24
5697	23
5698	3
5699	19
